rank,company,gross_mm,net_mm,freight_types
1,C.H. Robinson,11563.0,1706.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
2,Total Quality Logistics,7363.0,1436.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
3,J.B. Hunt Transport Services,7084.0,,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
4,WWEX Group,5181.0,925.0,"air/expedited, LTL, dry van truckload, refrigerated, flatbed/heavy haul, parcel"
5,RXO,4225.0,563.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
6,Echo Global Logistics,4000.0,,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
7,Arrive Logistics,2691.0,,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
8,Landstar System,2620.0,,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
9,Schneider,2195.0,275.0,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
10,Mode Global,2100.0,,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
11,Uber Freight,,,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
12,Hub Group,,,"LTL, dry van truckload, refrigerated, flatbed/heavy haul"
13,Armstrong Transport Group,1350.0,200.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
14,Allen Lund Co.,1342.0,152.0,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
15,Priority-1 Inc.,1310.0,324.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
16,ITS Logistics,1300.0,192.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, bulk/tank"
17,Scotlynn,1260.0,179.0,"LTL, dry van truckload, refrigerated, flatbed/heavy haul"
17,Ryan Transportation Service,1260.0,,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
19,ArcBest Corp.,1250.0,172.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
20,Traffix,1200.0,197.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
21,Axle Logistics,1195.0,159.0,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
22,Nolan Transportation Group,1170.0,,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
23,Trinity Logistics,1100.0,185.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
24,MegaCorp Logistics,984.0,149.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
25,Knight-Swift Transportation,935.0,155.0,"rail/intermodal, LTL, dry van, refrigerated, flatbed/heavy haul, ocean container"
26,Integrity Express Logistics,,,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
26,Spot Inc.,933.0,108.0,"LTL, dry van truckload, refrigerated, flatbed/heavy haul"
28,PLS Logistics Services,915.0,148.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
29,Bridgeway Connects,774.0,124.0,"air/expedited, rail/intermodal, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
30,Werner Enterprises,731.0,106.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
31,Kuehne + Nagel (North America),,,"rail/intermodal, LTL, dry van truckload"
32,Ascent Global Logistics,665.0,101.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
33,Forward Air,650.0,80.0,"rail/intermodal, LTL, dry van truckload"
34,ATS Logistics Services,626.0,99.0,"rail/intermodal, LTL, dry van truckload"
35,DSV A/S (North America),,,"air/expedited, rail/intermodal, LTL, dry van truckload, flatbed/heavy haul, parcel"
36,Geodis (North America),,,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
37,Steam Logistics,578.0,88.0,"air/expedited, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
38,NFI,563.0,74.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
39,Logistic Dynamics,551.0,91.0,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
40,Redwood Logistics,546.0,,"LTL, dry van truckload, refrigerated, flatbed/heavy haul"
41,Evans Transportation Services,539.0,,"air/expedited, LTL, dry van truckload, flatbed/heavy haul"
42,Matson Logistics,538.0,,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
43,Circle Logistics,,,"air/expedited, LTL, dry van truckload, flatbed/heavy haul"
44,TA Services,,,"LTL, dry van truckload, refrigerated, flatbed/heavy haul"
45,KAG Logistics,480.0,,"rail/intermodal, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
46,Beemac Logistics,476.0,58.0,"air/expedited, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
47,FLS Transportation Services,433.0,62.0,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
48,Logistics Plus,385.0,54.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank, parcel"
49,Giltner Logistics,378.0,,"air/expedited, rail/intermodal, LTL, dry van truckload, flatbed/heavy haul, bulk/tank"
50,England Logistics,359.0,81.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
51,Syfan Logistics,,,"air/expedited, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
52,InXpress,354.0,95.0,"air/expedited, LTL, dry van truckload, refrigerated, parcel"
53,Cornerstone Systems,349.0,,"rail/intermodal, LTL, dry van truckload"
54,Bison Transport,335.0,,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
55,Ryder System,334.0,,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
55,Watco Logistics,334.0,49.0,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
57,Magellan Transport Logistics,,,"air/expedited, rail/intermodal, LTL, dry van truckload, flatbed/heavy haul"
58,Universal Logistics Holdings,,,"dry van truckload, flatbed/heavy haul"
59,Buchanan Logistics,323.0,,"rail/intermodal, dry van truckload, refrigerated, flatbed/heavy haul"
60,Johanson Transportation Service,312.0,,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
61,Triple T Transport,311.0,40.0,"LTL, dry van truckload, refrigerated, flatbed/heavy haul"
62,Sunset Transportation,,,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
63,Ease Logistics,287.0,32.0,"air/expedited, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
63,Covenant Logistics,287.0,43.0,"air/expedited, LTL, dry van truckload, refrigerated"
65,KCH Transportation,286.0,,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
66,Direct Connect Logistix,,,"rail/intermodal, LTL, dry van truckload, refrigerated"
67,Freight Tec Management Group,,,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
68,Roar Logistics,270.0,30.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
69,Capstone Logistics,268.0,52.0,"LTL, dry van truckload, refrigerated"
70,Best Bay Logistics,265.0,27.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank, drayage"
71,TransLoop,255.0,,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
71,Trident Transport,255.0,40.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
73,Pepsi Logistics Company,241.0,25.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
74,Automated Logistics Systems,236.0,24.0,"air/expedited, LTL, dry van truckload, flatbed/heavy haul"
75,BBI Logistics,232.0,39.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
76,Bay & Bay Transportation,231.0,31.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
77,OpenRoad Global,229.0,38.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
78,BlueGrace Logistics,225.0,40.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
79,Longship,225.0,24.0,"air/expedited, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
80,Loadsmart,206.0,19.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
81,Titanium Transportation Group,195.0,36.0,"LTL, dry van truckload"
82,SPI Logistics,191.0,39.0,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
82,Prosponsive Logistics,,,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
84,Paul Logistics,177.0,20.0,flatbed/heavy haul
85,Sage Freight,176.0,,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
86,Radiant Logistics,172.0,28.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
87,Koch Logistics,,,"air/expedited, LTL, dry van truckload"
87,Canada Cartage/The GTI Group,171.0,27.0,"LTL, dry van truckload, refrigerated, flatbed/heavy haul, drayage"
89,AMX Logistics,,,"air/expedited, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
89,ODW Logistics,170.0,29.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
89,Tallgrass Freight Co.,170.0,11.0,"rail/intermodal, LTL, dry van truckload, flatbed/heavy haul"
92,Fifth Wheel Freight,168.0,24.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
93,Corporate Traffic Logistics,166.0,,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
94,Motus Freight,165.0,23.0,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
95,Penske Logistics,159.0,,"LTL, dry van truckload, refrigerated"
95,Destination Transport,159.0,23.0,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
97,FreightVana,155.0,20.0,"air/expedited, dry van truckload, refrigerated, flatbed/heavy haul"
97,Genpro,155.0,18.0,"rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
97,Best Logistics Group,155.0,,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul, bulk/tank"
100,Freedom Trans USA,153.0,7.0,"air/expedited, rail/intermodal, LTL, dry van truckload, refrigerated, flatbed/heavy haul"
